appid,name,playtime_forever,img_icon_url,playtime_windows_forever,playtime_mac_forever,playtime_linux_forever,playtime_deck_forever,rtime_last_played,content_descriptorids,playtime_disconnected,has_community_visible_stats,playtime_2weeks,has_leaderboards
20,Team Fortress Classic,0,38ea7ebe3c1abbbbf4eabdbef174c41a972102b9,0,0,0,0,0,"[2, 5]",0,,,
50,Half-Life: Opposing Force,0,04e81206c10e12416908c72c5f22aad411b3aeef,0,0,0,0,0,"[2, 5]",0,,,
70,Half-Life,0,95be6d131fc61f145797317ca437c9765f24b41c,0,0,0,0,0,"[2, 5]",0,,,
130,Half-Life: Blue Shift,0,b06fdee488b3220362c11704be4edad82abeed08,0,0,0,0,0,"[2, 5]",0,,,
220,Half-Life 2,0,fcfb366051782b8ebf2aa297f3b746395858cb62,0,0,0,0,0,"[2, 5]",0,True,,
340,Half-Life 2: Lost Coast,0,795e85364189511f4990861b578084deef086cb1,0,0,0,0,0,"[2, 5]",0,,,
280,Half-Life: Source,0,b4f572a6cc5a6a84ae84634c31414b9123d2f26b,0,0,0,0,0,,0,,,
360,Half-Life Deathmatch: Source,0,40b8a62efff5a9ab356e5c56f5c8b0532c8e1aa3,0,0,0,0,0,"[2, 5]",0,,,
320,Half-Life 2: Deathmatch,0,795e85364189511f4990861b578084deef086cb1,0,0,0,0,0,"[2, 5]",0,,,
380,Half-Life 2: Episode One,0,795e85364189511f4990861b578084deef086cb1,0,0,0,0,0,"[2, 5]",0,True,,
400,Portal,908,cfa928ab4119dd137e50d728e8fe703e4e970aff,0,0,336,336,1730596805,,379,True,336.0,
420,Half-Life 2: Episode Two,0,795e85364189511f4990861b578084deef086cb1,0,0,0,0,0,"[2, 5]",0,True,,
35700,Trine,5,298185d8ef9d688fe96a5fa15ee8174892f1c000,0,0,0,0,1619829216,,0,True,,
6060,"Star Wars: Battlefront 2 (Classic, 2005)",8158,f6302406e215af8cff3533a747d30387f68bef2a,432,0,70,69,1718217601,,0,,,
6000,STAR WARS™ Republic Commando,3891,73d4fd5437a5491479c7235eef64cf7d5e2c2e8e,76,0,643,643,1724805238,,261,,,
32370,STAR WARS™ Knights of the Old Republic™,7257,018b6650c8de8c9c36d957cf6f8bc11d0c21d083,120,0,0,0,1612572392,,0,,,
35000,Mini Ninjas,0,02f702c604e0692b8185f1b0e94e013d0a242d3a,0,0,0,0,0,,0,,,
32390,STAR WARS™ Jedi Knight: Mysteries of the Sith™,0,e5af0881e086756eb98a963c8baed05830594f91,0,0,0,0,0,,0,,,
6030,STAR WARS™ Jedi Knight II: Jedi Outcast™,855,7f6bf88e9eca8e206b3659fd52d1a07324ee27cb,0,0,0,0,1484972138,,0,,,
6020,STAR WARS™ Jedi Knight: Jedi Academy™,833,2e359a8df71ea18ddd77fda3f6b307e6e86ef910,0,0,0,0,1413245690,,0,,,
32400,STAR WARS™: Dark Forces,267,be8c3aab8f42f91a84aef316027fd545638f9e13,1,0,0,0,1724183951,,0,,,
32380,STAR WARS™ Jedi Knight: Dark Forces II,104,be8c3aab8f42f91a84aef316027fd545638f9e13,0,0,0,0,1498103902,,0,,,
40700,Machinarium,99,33e11d52f0a2335671d7bf73341c14ae6e596809,0,0,0,0,1338274800,,0,True,,
32430,STAR WARS™: The Force Unleashed™ Ultimate Sith Edition,161,5a4a943e2b397aaffc6ec5f17e00c9f59e0ba88c,161,0,0,0,1665013979,,0,,,
32440,LEGO® Star Wars™: The Complete Saga,5524,096307d4ae0decd6a331e381f8dd464d75e3d9d6,576,0,0,0,1609656933,,0,,,
32470,STAR WARS™ Empire at War: Gold Pack,103,3f65d9be3af3083c07f1053dbf0b0653af7323b8,0,0,0,0,1527995290,,0,,,
32500,STAR WARS™: The Force Unleashed™ II,4521,88a3ef4f5cd4bbad37df743818bf379aaff014e8,0,0,0,0,1538439622,,0,,,
21130,LEGO® Harry Potter: Years 1-4,85,49af7348b4b6c51181c6210cb91b858d497610a2,85,0,0,0,1676158201,,0,,,
22610,Alien Breed: Impact,0,963d4d2b346f7258940a9bb9c8a5e319ec1bc781,0,0,0,0,0,,0,True,,
22650,Alien Breed 2: Assault,0,a10e00aa5fc77cc14deb38f7da48e5da40b18503,0,0,0,0,0,,0,True,,
22670,Alien Breed 3: Descent,0,276d9c54a181c2baf809c53c6172a5475866e693,0,0,0,0,0,,0,True,,
50300,Spec Ops: The Line,0,55ae859a90d61c08f18ed3aa0ee2579169d2c2bf,0,0,0,0,0,,0,True,,
42910,Magicka,6808,0eb97d0cd644ee08b1339d2160c7a6adf2ea0a65,148,0,0,0,1608768949,,0,True,,True
55100,Homefront,0,52d4f669d6aa00c92406457d430ed5aa6a035c54,0,0,0,0,0,"[2, 5]",0,True,,
32510,LEGO® Star Wars™ III: The Clone Wars™,1299,f31beeb0c5927a3347c5b064fbdd0f3e95fb68f5,1299,0,0,0,1633152228,,0,,,
620,Portal 2,2307,2e478fc6874d06ae5baf0d147f6f21203291aa02,696,0,244,244,1728325615,,0,True,,True
105600,Terraria,29624,858961e95fbf869f136e1770d586e0caefd4cfac,15251,0,546,546,1714853935,,1,True,,
107300,Breath of Death VII ,108,26685ef54eb9d6220dfba280542917fc24f5ecab,0,0,0,0,1325145600,,0,,,
107310,Cthulhu Saves the World ,2450,dd3f023ea459f8fedf927a5255523b7fc9ba6ad2,0,0,0,0,1558817764,,0,,,
70600,Worms Ultimate Mayhem,0,7caa0768906381efd8ad6381cfae8385647d6323,0,0,0,0,0,,0,True,,True
3830,Psychonauts,334,460b6471db7d83ee6943c1a87f7a9f2898634952,264,0,0,0,1619416137,,0,True,,
65800,Dungeon Defenders,3454,8de7e7e9af523591c34b713b0b21910058ab4169,3162,0,291,291,1719077021,,36,True,,
70620,Worms Crazy Golf,0,9a8c5e040b57d720ce15259053bcfad246a469fc,0,0,0,0,0,,0,True,,
70660,Worms Pinball,0,49db762d97583d351d208db2567a2112e4bb5646,0,0,0,0,0,,0,,,
70650,Worms Blast,0,b5f9ddaec3f6ee7c857b5eea863ea33e2edb3bab,0,0,0,0,0,,0,,,
200900,Cave Story+,2059,076431cdb43f9a04364076bf13f7010d8d2e0670,679,0,0,0,1615618055,,0,True,,
202200,Galactic Civilizations II: Ultimate Edition,0,74ef4f8f1c2b4879a54bd93b95eec8f5d20f3727,0,0,0,0,0,,0,True,,
98800,Dungeons of Dredmor,1684,4924fdf2a9c2cf45bd7d1dcfaa4c039c60b9d410,0,0,0,0,1340262000,,0,True,,True
67370,The Darkness II,0,6ca6291fe216a8cc5c56f01b1e7f83e396a8fa81,0,0,0,0,0,,0,True,,
201700,DiRT Showdown,0,cc23d301fb2dcd0fcb1c442ff26ccef79fb891da,0,0,0,0,0,,0,True,,True
207610,The Walking Dead,0,87a13ae0a2a76488792924aa8bb0dd8a7760f931,0,0,0,0,0,"[2, 5]",0,True,,
207690,Botanicula,455,ca4545ae01f2ea66c1e3304a0b4d7282005b32b4,0,0,0,0,1439398851,,0,True,,
200260,Batman: Arkham City GOTY,1630,746ecf3ce44b2525eb7ad643e76a3b60913d2662,727,0,0,0,1626290295,,0,True,,
12750,GRID,125,c9367af908a9527040b41f6323aee4507bcba722,68,0,0,0,1609618250,,0,,,
214340,Deponia,0,48a94d33cae6065b0bedf7eefd01bd5321c7c729,0,0,0,0,0,,0,True,,
35140,Batman: Arkham Asylum GOTY Edition,1551,e52f91ecb0d3f20263e96fe188de1bcc8c91643e,0,0,0,0,1520037921,,0,True,,
204300,Awesomenauts,0,4996933171d0804bd0ceb7b9a0e224b3139d18ba,0,0,0,0,0,,0,True,,
217200,Worms Armageddon,0,68c6d17bde9c578d91dd1e207b58eb4d8308ce40,0,0,0,0,0,,0,,,
214150,Galactic Civilizations I: Ultimate Edition,0,66df956909f51af564f8d6086c201004ab81aa51,0,0,0,0,0,,0,,,
209080,Guns of Icarus Online,0,968e8c0b7a55f0229392278123dfd486140c9421,0,0,0,0,0,,0,True,,
204120,LEGO® Harry Potter: Years 5-7,0,eb9617f00259ad2dee791ec91b4862447080f0cb,0,0,0,0,0,,0,True,,
208580,STAR WARS™ Knights of the Old Republic™ II: The Sith Lords™,6717,1c9e1a68198c15eb47b35c692fbfa5adeb7a6566,0,0,451,451,1725671242,,2,True,,
212680,FTL: Faster Than Light,2692,e8770ddb95fde0804694b116dfe3479f5a65900d,2076,0,0,0,1624399959,,0,True,,
220200,Kerbal Space Program,0,6dc8c1377c6b0ffedaeaec59c253f8c33fb3e62b,0,0,0,0,0,,0,,,
204360,Castle Crashers,2282,9b7625f9b70f103397fd0416fd92abb583db8659,1124,0,707,707,1723573913,,10,True,,
214510,LEGO® The Lord of the Rings™,0,aa7d4b19990dfe8e29de2bb90be5fcef58a78a89,0,0,0,0,0,,0,True,,
218680,Scribblenauts Unlimited,1958,e933a9993b7d0b905dbb37636a97339a2c277e0f,0,0,0,0,1540705822,,0,True,,
113020,Monaco,0,169e693854d9f70984987fa3b6b5f1f9eb27122a,0,0,0,0,0,,0,True,,True
230410,Warframe,3104,22064646470f4c53388ba87774c7ac10f0a91ffa,3104,0,0,0,1648963636,"[2, 5]",0,True,,
225260,Brütal Legend,0,e3f25fba8538e5fb1ead751e767c2774df4fb0b4,0,0,0,0,0,"[1, 2, 5]",0,True,,
210770,Sanctum 2,0,4cdfa1d19be460374a111b718ce3a204f21ea1dc,0,0,0,0,0,,0,True,,True
3910,Sid Meier's Civilization III: Complete,0,9cc953317dabd7b8e39690472872b37104b5e625,0,0,0,0,0,,0,,,
65930,The Bureau: XCOM Declassified,0,854f133d072a65e5577c2a21bf25ba863e4a6a23,0,0,0,0,0,,0,True,,
225080,Brothers - A Tale of Two Sons,0,9d6e8bcae597582734b382d8da93e5fa7b1c640b,0,0,0,0,0,"[2, 5]",0,True,,
252730,YOU DON'T KNOW JACK Vol. 1 XL,0,661e19e9ce9712cee6e522530c02360b508a03a6,0,0,0,0,0,,0,,,
253230,A Hat in Time,0,7b934282eeb45507669ed7c08378c51bb902721f,0,0,0,0,0,,0,True,,True
200170,Worms Revolution,261,15c154176bfa6bffabc7ebd31fd67de2485c6e1c,28,0,0,0,1614892480,,0,True,,
234000,Superfrog HD,0,ebdced188859df311f2dc7139462ac72d16c7979,0,0,0,0,0,,0,True,,
233130,Shadow Warrior,0,5d7c205ce18f17a99c95ff81499c2f496e0570f2,0,0,0,0,0,"[2, 5]",0,True,,
255520,Viscera Cleanup Detail: Shadow Warrior,0,56c3840d52a0da4f397d9991d368c75ed53d99fa,0,0,0,0,0,"[2, 5]",0,True,,
259940,YOU DON'T KNOW JACK Vol. 2,0,987297fc9a7cce0496acfb8bb73383b83ebaf8f5,0,0,0,0,0,,0,,,
259960,YOU DON'T KNOW JACK Vol. 3,0,6cbf75d46a17599afad43b9a8e765b6efb388180,0,0,0,0,0,,0,,,
259980,YOU DON'T KNOW JACK Vol. 4 The Ride,0,5c6019bf4dfbc1eb2fd78716e89430cea942ca10,0,0,0,0,0,,0,,,
260000,YOU DON'T KNOW JACK MOVIES,0,c42db39e1760c13752d88f4267ab53c358fec2a1,0,0,0,0,0,,0,,,
260020,YOU DON'T KNOW JACK SPORTS,0,ca4ffbd37eb1473daaab692cb877e9c6e9ca6f14,0,0,0,0,0,,0,,,
260040,YOU DON'T KNOW JACK TELEVISION,0,c82ce31ba0aad9fa68b728514a6ae8d54455d89d,0,0,0,0,0,,0,,,
260060,YOU DON'T KNOW JACK HEADRUSH,0,759a211787655f66d915d8f29e3c719f018b8330,0,0,0,0,0,,0,,,
221910,The Stanley Parable,636,d4958966dbc02d7a282c52552f71ce6910957b63,140,0,0,0,1606110311,,0,True,,
261110,Killer is Dead,0,4bb1ca7ca4ffa4be186bdf0d01d0f07c71283fd3,0,0,0,0,0,"[1, 2, 5]",0,True,,
264240,CONSORTIUM 2014,387,91ea9edf713013d8e6a212a8134609717840585a,0,0,0,0,1483413021,,0,True,,True
266310,GameGuru Classic,0,07c5b9b14641c60336cb89f05531f077dea2936a,0,0,0,0,0,,0,,,
211820,Starbound,0,4dbf4041c33eb2edfc41f552320a2e584519134c,0,0,0,0,0,,0,True,,
367540,Starbound - Unstable,0,9420b506fe5b00fd02d9005f1f5555358e3f71f7,0,0,0,0,0,,0,True,,
268870,Satellite Reign,3,b609806b16b6581548c7d2908f0f75936ea86f48,0,0,0,0,1526422434,,0,True,,
216090,Go Home Dinosaurs!,0,46cb7dbceca2e5dd7b4bf8856a84e5cbf680cbf4,0,0,0,0,0,,0,True,,
232790,Broken Age,636,4b859c6d3dbb58c102276516b4cff175e8dd4ea0,565,0,70,70,1729970370,,0,True,,
224480,Octodad: Dadliest Catch,211,a2def5192d16c9a997dfff6d4f1febcd28ee83f9,0,0,0,0,1515277655,,0,True,,
282070,This War of Mine,0,38ad6fd10e2b89ab24e8013584ece7961bebe086,0,0,0,0,0,[5],0,True,,
285160,LEGO® The Hobbit™,0,b36006499181631396618d8c32dad8c13c6263ae,0,0,0,0,0,,0,True,,
286000,Tooth and Tail,0,6f0da81e34946e4b7569dd04e07657f808773e55,0,0,0,0,0,,0,True,,True
286570,F1 2015,0,efba76526ca5cd18fabc9878c840ac583f08ead5,0,0,0,0,0,,0,True,,True
288470,Fable Anniversary,0,cf33f0a1796aabd7d0ce63af3acda1d81861ce5f,0,0,0,0,0,,0,True,,
34270,SEGA Mega Drive & Genesis Classics,0,2cda9462fbaf9309e5aedce99ad8452adf8a40bd,0,0,0,0,0,,0,True,,
238460,BattleBlock Theater,239,2f258aaff583d797812cdcf24830d5992f48733b,178,0,14,14,1724182691,,0,True,,True
280740,Aperture Tag: The Paint Gun Testing Initiative,152,64ca5b16b9daab9c30ed7a99d29f967e10e698ae,152,0,0,0,1608584541,,0,,,
312520,Rain World,145,5854494b840a18a660a495d6259d562b51f21240,0,0,145,145,1729310973,,0,True,,
265590,The Red Solstice,0,cc33fb26c140d04a20fb0fd5f549454458122322,0,0,0,0,0,"[2, 5]",0,True,,True
317400,Portal Stories: Mel,472,bf3360bc5594c6d1e8e0eeaaa2f7b09d6bf7a6e5,0,0,0,0,1522199983,,0,True,,
318600,The Flame in the Flood,0,c02a40cc55fcb8f37d02680b1ee0da53290da5bf,0,0,0,0,0,,0,True,,
320040,Moon Hunters,0,fc61b16cfd617414a286e338968dadf06a74c512,0,0,0,0,0,,0,True,,
323670,Super Indie Karts,0,4702ec43ad3a62b81d28572718f6f8226928e1f3,0,0,0,0,0,,0,,,
241930,Middle-earth™: Shadow of Mordor™,0,161afab3c9f725f593635723cc64a7fbeb324ead,0,0,0,0,0,,0,True,,
323220,Vagante,0,39723bd19ec6b125b10de1747b9974157d762785,0,0,0,0,0,,0,True,,
258970,Gauntlet™ ,0,183038d531a8cde7ac6aec03ca9bce7c49d4ca2e,0,0,0,0,0,,0,True,,
327070,Gloria Victis,0,e1459d15fd4144f9e556f2c1cf1c524ac0246d4a,0,0,0,0,0,,0,True,,
15700,Oddworld: Abe's Oddysee,0,146cabd04a2e1a813085fbc4511c10ca01fac51b,0,0,0,0,0,"[2, 5]",0,,,
331670,The Jackbox Party Pack,34,fef26835ea421361c1ba7e9f3ddad5fdaae2e581,34,0,0,0,1641012980,,0,True,,
305620,The Long Dark,0,e26b78087b75d5e002e92f2bdd73ce6fc4861e56,0,0,0,0,0,,0,True,,
334940,Yoku's Island Express,0,66f741cc9f86215db615bc7ed0910f6f15a01e53,0,0,0,0,0,,0,True,,
349730,Popup Dungeon,0,0276e171d08b42f98e4e8a5eb8e8ee749994a7b6,0,0,0,0,0,,0,True,,
354430,STAR WARS™: X-Wing Special Edition,563,0d828d0426d33e02f7b9f9d51736034115ebe640,0,0,0,0,1462576053,,0,,,
355250,STAR WARS™: TIE Fighter Special Edition,27,36ba1940435bc97506eba4f4944f5cdea731a17f,0,0,0,0,1517016388,,0,,,
356500,STAR WARS™ Galactic Battlegrounds Saga,0,c29991e260eb9e6df6f2d1eba06d9e535b5e5e9a,0,0,0,0,0,,0,,,
359840,Shift Happens,0,4babaa40ec39ec666b12b54487578770a178a657,0,0,0,0,0,,0,True,,
361670,STAR WARS™: X-Wing Alliance™,11,81cc8b5f944d7592662a265485a8be145623dce9,11,0,0,0,1608007233,,0,,,
361690,STAR WARS™ X-Wing vs TIE Fighter: Balance of Power Campaigns™,14,5d588cbee4f90e287bf95658b9fcc84ae048650f,14,0,0,0,1608051658,,0,,,
365670,Blender,156,48733cd333eea6e40711a1b9c6dde32ffe363ced,156,0,0,0,1696880525,,0,,,
238370,Magicka 2,1127,6c1ca2ff2c0f87c4d0a5378a9dbc7b7277bd239b,173,0,0,0,1626052979,,0,True,,
397080,Magicka 2: Spell Balance Beta,0,,0,0,0,0,0,,0,True,,
291550,Brawlhalla,40,c43fac31b8bf8821764603a14d09412bc3d45f66,40,0,0,0,1678393109,,0,True,,
391720,Layers of Fear (2016),0,0fc90b925c7bbdcc95df6599a01b80dff18e6bbb,0,0,0,0,0,,0,True,,
397460,The Jackbox Party Pack 2,160,b8977e5c5991a8ca261c3c77ab1125b3fc66bb88,160,0,0,0,1679872329,,0,True,,
400250,Heaven Island - VR MMO,0,870ea15929c9a6c56a9f8af94c402ae1478c0de0,0,0,0,0,0,,0,True,,
365450,Hacknet,330,2445c4ead6ee47784a326922271ec1c0b41d64e2,330,0,0,0,1609614801,[5],0,True,,
404540,Nex Machina,0,8bc02e3124a0f54328cf3bac0612675fa6c94207,0,0,0,0,0,,0,True,,
410700,System Shock: Classic,0,bf281779422082d9af5e4f46adc3123dd479690b,0,0,0,0,0,"[2, 5]",0,,,
410710,System Shock: Enhanced Edition,0,a88f9ba51194824ceeef8691c711016de62703ae,0,0,0,0,0,,0,True,,
413150,Stardew Valley,2203,35d1377200084a4034238c05b0c8930451e2fb40,0,0,2203,2203,1729559361,,0,True,,
418270,Draw Slasher,0,24e679ebbc2bf6f541f153c5af266dc83575a32a,0,0,0,0,0,,0,True,,
434170,The Jackbox Party Pack 3,486,2ad3706f17b4e4ab41a337c59a63972cf5d77032,486,0,0,0,1688173175,,0,True,,
438640,LEGO® STAR WARS™: The Force Awakens,146,371c51cb0cd1cdce9a5c5e0aad93fbc11727ab8c,0,0,0,0,1522448392,,0,True,,
441550,STAR WARS™ Rebellion,0,a2488fdf089076ddb52d0806be65e57bc71d4f24,0,0,0,0,0,,0,,,
442070,Drawful 2,20,a2aab99a9ec657f817aff247593b3310cae44288,20,0,0,0,1641012273,,0,True,,
445190,Expeditions: Viking,0,2379b1356388b0b976fbac8249154e1814f66441,0,0,0,0,0,,0,True,,
445980,Wizard of Legend,0,1177948ac90affc4ede111e2bb9f3f7b78122189,0,0,0,0,0,,0,True,,
448080,Fibbage XL,0,8ca1dcfac04dfe75d3a25c415165d1efe1284f7c,0,0,0,0,0,,0,True,,
